province;red;green;blue;x;x
1;133;110;255;Grason;x
2;5;112;0;Ihahull;x
3;133;114;64;Ozruland;x
4;17;152;255;Ucheehsea;x
5;145;154;0;Vrurgh;x
6;18;156;64;Klivrila;x
7;38;60;0;Oopudon;x
8;166;62;64;Ojia;x
9;173;34;64;Srathe;x
10;47;60;255;Etarc;x
11;175;62;0;Klestead;x
12;48;244;64;Seehdon;x
13;176;66;128;Fruzence;x
14;48;68;192;Ublaiburn;x
15;176;70;255;Blido;x
16;48;72;0;Creah;x
17;176;74;64;Uyhoitreka;x
18;48;76;128;Crery;x
19;177;78;192;Wropphis;x
20;49;80;255;Ibroesea;x
21;177;82;0;Bupool;x
22;49;84;64;Ebakerton;x
23;177;86;128;Saecphis;x
24;49;88;192;Chaqirie;x
25;177;90;255;Gille;x
26;50;92;0;Stritin;x
27;178;94;64;Pland;x
28;50;96;128;Oglaegend;x
29;178;98;192;Aeraashire;x
30;50;100;255;Oxeby;x
31;178;102;0;Kleah;x
32;50;104;64;Sagos;x
33;179;106;128;Pluepburg;x
34;51;108;192;Drephock;x
35;179;110;255;Cia;x
36;51;112;0;Darc;x
37;179;114;64;Ewreim;x
38;51;116;128;Ajaafdence;x
39;180;122;0;Blalo;x
40;52;124;64;Egredo;x
41;52;128;192;Shesas;x
42;74;56;255;Yhaxin;x
43;110;36;0;Miahcester;x
44;110;44;255;Aclonio;x
45;215;191;212;Slusans;
46;141;98;79;Noklosa;x
47;143;118;173;Blam;x
48;16;132;126;Prozlinas;x
49;144;134;173;Sieyey;x
50;144;138;79;Avrufhull;x
51;34;228;32;Sracaster;x
52;38;247;32;Islepolis;x
53;166;58;79;Frovlido;x
54;39;72;32;Yeastead;x
55;167;74;79;Zlophia;x
56;39;76;126;Evrabridge;x
57;167;78;173;Ogrine;x
58;40;80;32;Frerton;x
59;168;82;79;Azraoxolk;x
60;40;84;126;Uxicver;x
61;168;86;173;Yhuuydence;x
62;40;88;32;Tookharc;x
63;168;90;79;Wookbus;x
64;40;92;126;Kreuxtin;x
65;169;94;173;Srekdence;x
66;41;96;32;Fliklury;x
67;169;98;79;Clouver;x
68;41;100;126;Fose;x
69;169;102;173;Souis;x
70;41;104;32;Iylaltin;x
71;169;106;79;Uglofledo;x
72;42;108;126;Yrolk;x
73;170;110;173;Wreham;x
74;42;112;32;Qona;x
75;170;114;79;Urashire;x
76;42;116;126;Aogrishull;x
77;170;118;173;Isoahsea;x
78;42;120;32;Yreley;x
79;171;122;79;Zane;x
80;43;124;126;Triadiff;x
81;171;126;173;Akloesa;x
82;43;128;32;Kand;x
83;171;130;79;Zralo;x
84;43;132;126;Pluahmery;x
85;171;134;173;Frurg;x
86;44;136;32;Zrentin;x
87;172;138;79;Eigrielport;x
88;44;140;126;Ezhucester;x
